Lv,RequiredExp,,
1464,1200000000,,
1465,1200000000,,
1466,1200000000,,
1467,1200000000,,
1468,1200000000,,
1469,1200000000,,
1470,1200000000,,
1471,1200000000,,
1472,1200000000,,
1473,1200000000,,
1474,1200000000,,
1475,1200000000,,
1476,1200000000,,
1477,1200000000,,
1478,1200000000,,
1479,1200000000,,
1480,1200000000,,
1481,1200000000,,
1482,1200000000,,
1483,1200000000,,
1484,1200000000,,
1485,1200000000,,
1486,1200000000,,
1487,1200000000,,
1488,1200000000,,
1489,1200000000,,
1490,1200000000,,
1491,1200000000,,
1492,1200000000,,
1493,1200000000,,
1494,1200000000,,
1495,1200000000,,
1496,1200000000,,
1497,1200000000,,
1498,1200000000,,
1499,1200000000,,
1500,1200000000,,
1501,1200000000,,
1502,1200000000,,
1503,1200000000,,
1504,1200000000,,
1505,1200000000,,
1506,1200000000,,
1507,1200000000,,
1508,1200000000,,
1509,1200000000,,
1510,1200000000,,
1511,1200000000,,
1512,1200000000,,
1513,1200000000,,
1514,1200000000,,
1515,1200000000,,
1516,1200000000,,
1517,1200000000,,
1518,1200000000,,
1519,1200000000,,
1520,1200000000,,
1521,1200000000,,
1522,1200000000,,
1523,1200000000,,
1524,1200000000,,
1525,1200000000,,
1526,1200000000,,
1527,1200000000,,
1528,1200000000,,
1529,1200000000,,
1530,1200000000,,
1531,1200000000,,
1532,1200000000,,
1533,1200000000,,
1534,1200000000,,
1535,1200000000,,
1536,1200000000,,
1537,1200000000,,
1538,1200000000,,
1539,1200000000,,
1540,1200000000,,
1541,1200000000,,
1542,1200000000,,
1543,1200000000,,
1544,1200000000,,
1545,1200000000,,
1546,1200000000,,
1547,1200000000,,
1548,1200000000,,
1549,1200000000,,
1550,1200000000,,
1551,1200000000,,
1552,1200000000,,
1553,1200000000,,
1554,1200000000,,
1555,1200000000,,
1556,1200000000,,
1557,1200000000,,
1558,1200000000,,
1559,1200000000,,
1560,1200000000,,
1561,1200000000,,
1562,1200000000,,
1563,1200000000,,
1564,1200000000,,
1565,1200000000,,
1566,1200000000,,
1567,1200000000,,
1568,1200000000,,
1569,1200000000,,
1570,1200000000,,
1571,1200000000,,
1572,1200000000,,
1573,1200000000,,
1574,1200000000,,
1575,1200000000,,
1576,1200000000,,
1577,1200000000,,
1578,1200000000,,
1579,1200000000,,
1580,1200000000,,
1581,1200000000,,
1582,1200000000,,
1583,1200000000,,
1584,1200000000,,
1585,1200000000,,
1586,1200000000,,
1587,1200000000,,
1588,1200000000,,
1589,1200000000,,
1590,1200000000,,
1591,1200000000,,
1592,1200000000,,
1593,1200000000,,
1594,1200000000,,
1595,1200000000,,
1596,1200000000,,
1597,1200000000,,
1598,1200000000,,
1599,1200000000,,
1600,1200000000,,
1601,1200000000,,
1602,1200000000,,
1603,1200000000,,
1604,1200000000,,
1605,1200000000,,
1606,1200000000,,
1607,1200000000,,
1608,1200000000,,
1609,1200000000,,
1610,1200000000,,
1611,1200000000,,
1612,1200000000,,
1613,1200000000,,
1614,1200000000,,
1615,1200000000,,
1616,1200000000,,
1617,1200000000,,
1618,1200000000,,
1619,1200000000,,
1620,1200000000,,
1621,1200000000,,
1622,1200000000,,
1623,1200000000,,
1624,1200000000,,
1625,1200000000,,
1626,1200000000,,
1627,1200000000,,
1628,1200000000,,
1629,1200000000,,
1630,1200000000,,
1631,1200000000,,
1632,1200000000,,
1633,1200000000,,
1634,1200000000,,
1635,1200000000,,
1636,1200000000,,
1637,1200000000,,
1638,1200000000,,
1639,1200000000,,
1640,1200000000,,
1641,1200000000,,
1642,1200000000,,
1643,1200000000,,
1644,1200000000,,
1645,1200000000,,
1646,1200000000,,
1647,1200000000,,
1648,1200000000,,
1649,1200000000,,
1650,1200000000,,
1651,1200000000,,
1652,1200000000,,
1653,1200000000,,
1654,1200000000,,
1655,1200000000,,
1656,1200000000,,
1657,1200000000,,
1658,1200000000,,
1659,1200000000,,
1660,1200000000,,
1661,1200000000,,
1662,1200000000,,
1663,1200000000,,
1664,1200000000,,
1665,1200000000,,
1666,1200000000,,
1667,1200000000,,
1668,1200000000,,
1669,1200000000,,
1670,1200000000,,
1671,1200000000,,
1672,1200000000,,
1673,1200000000,,
1674,1200000000,,
1675,1200000000,,
1676,1200000000,,
1677,1200000000,,
1678,1200000000,,
1679,1200000000,,
1680,1200000000,,
1681,1200000000,,
1682,1200000000,,
1683,1200000000,,
1684,1200000000,,
1685,1200000000,,
1686,1200000000,,
1687,1200000000,,
1688,1200000000,,
1689,1200000000,,
1690,1200000000,,
1691,1200000000,,
1692,1200000000,,
1693,1200000000,,
1694,1200000000,,
1695,1200000000,,
1696,1200000000,,
1697,1200000000,,
1698,1200000000,,
1699,1200000000,,
1700,1200000000,,
1701,1200000000,,
1702,1200000000,,
1703,1200000000,,
1704,1200000000,,
1705,1200000000,,
1706,1200000000,,
1707,1200000000,,
1708,1200000000,,
1709,1200000000,,
1710,1200000000,,
1711,1200000000,,
1712,1200000000,,
1713,1200000000,,
1714,1200000000,,
1715,1200000000,,
1716,1200000000,,
1717,1200000000,,
1718,1200000000,,
1719,1200000000,,
1720,1200000000,,
1721,1200000000,,
1722,1200000000,,
1723,1200000000,,
1724,1200000000,,
1725,1200000000,,
1726,1200000000,,
1727,1200000000,,
1728,1200000000,,
1729,1200000000,,
1730,1200000000,,
1731,1200000000,,
1732,1200000000,,
1733,1200000000,,
1734,1200000000,,
1735,1200000000,,
1736,1200000000,,
1737,1200000000,,
1738,1200000000,,
1739,1200000000,,
1740,1200000000,,
1741,1200000000,,
1742,1200000000,,
1743,1200000000,,
1744,1200000000,,
1745,1200000000,,
1746,1200000000,,
1747,1200000000,,
1748,1200000000,,
1749,1200000000,,
1750,1200000000,,
1751,1200000000,,
1752,1200000000,,
1753,1200000000,,
1754,1200000000,,
1755,1200000000,,
1756,1200000000,,
1757,1200000000,,
1758,1200000000,,
1759,1200000000,,
1760,1200000000,,
1761,1200000000,,
1762,1200000000,,
1763,1200000000,,
1764,1200000000,,
1765,1200000000,,
1766,1200000000,,
1767,1200000000,,
1768,1200000000,,
1769,1200000000,,
1770,1200000000,,
1771,1200000000,,
1772,1200000000,,
1773,1200000000,,
1774,1200000000,,
1775,1200000000,,
1776,1200000000,,
1777,1200000000,,
1778,1200000000,,
1779,1200000000,,
1780,1200000000,,
1781,1200000000,,
1782,1200000000,,
1783,1200000000,,
1784,1200000000,,
1785,1200000000,,
1786,1200000000,,
1787,1200000000,,
1788,1200000000,,
1789,1200000000,,
1790,1200000000,,
1791,1200000000,,
1792,1200000000,,
1793,1200000000,,
1794,1200000000,,
1795,1200000000,,
1796,1200000000,,
1797,1200000000,,
1798,1200000000,,
1799,1200000000,,
1800,1200000000,,
1801,1200000000,,
1802,1200000000,,
1803,1200000000,,
1804,1200000000,,
1805,1200000000,,
1806,1200000000,,
1807,1200000000,,
1808,1200000000,,
1809,1200000000,,
1810,1200000000,,
1811,1200000000,,
1812,1200000000,,
1813,1200000000,,
1814,1200000000,,
1815,1200000000,,
1816,1200000000,,
1817,1200000000,,
1818,1200000000,,
1819,1200000000,,
1820,1200000000,,
1821,1200000000,,
1822,1200000000,,
1823,1200000000,,
1824,1200000000,,
1825,1200000000,,
1826,1200000000,,
1827,1200000000,,
1828,1200000000,,
1829,1200000000,,
1830,1200000000,,
1831,1200000000,,
1832,1200000000,,
1833,1200000000,,
1834,1200000000,,
1835,1200000000,,
1836,1200000000,,
1837,1200000000,,
1838,1200000000,,
1839,1200000000,,
1840,1200000000,,
1841,1200000000,,
1842,1200000000,,
1843,1200000000,,
1844,1200000000,,
1845,1200000000,,
1846,1200000000,,
1847,1200000000,,
1848,1200000000,,
1849,1200000000,,
1850,1200000000,,
1851,1200000000,,
1852,1200000000,,
1853,1200000000,,
1854,1200000000,,
1855,1200000000,,
1856,1200000000,,
1857,1200000000,,
1858,1200000000,,
1859,1200000000,,
1860,1200000000,,
1861,1200000000,,
1862,1200000000,,
1863,1200000000,,
1864,1200000000,,
1865,1200000000,,
1866,1200000000,,
1867,1200000000,,
1868,1200000000,,
1869,1200000000,,
1870,1200000000,,
1871,1200000000,,
1872,1200000000,,
1873,1200000000,,
1874,1200000000,,
1875,1200000000,,
1876,1200000000,,
1877,1200000000,,
1878,1200000000,,
1879,1200000000,,
1880,1200000000,,
1881,1200000000,,
1882,1200000000,,
1883,1200000000,,
1884,1200000000,,
1885,1200000000,,
1886,1200000000,,
1887,1200000000,,
1888,1200000000,,
1889,1200000000,,
1890,1200000000,,
1891,1200000000,,
1892,1200000000,,
1893,1200000000,,
1894,1200000000,,
1895,1200000000,,
1896,1200000000,,
1897,1200000000,,
1898,1200000000,,
1899,1200000000,,
1900,1200000000,,
1901,1200000000,,
1902,1200000000,,
1903,1200000000,,
1904,1200000000,,
1905,1200000000,,
1906,1200000000,,
1907,1200000000,,
1908,1200000000,,
1909,1200000000,,
1910,1200000000,,
1911,1200000000,,
1912,1200000000,,
1913,1200000000,,
1914,1200000000,,
1915,1200000000,,
1916,1200000000,,
1917,1200000000,,
1918,1200000000,,
1919,1200000000,,
1920,1200000000,,
1921,1200000000,,
1922,1200000000,,
1923,1200000000,,
1924,1200000000,,
1925,1200000000,,
1926,1200000000,,
1927,1200000000,,
1928,1200000000,,
1929,1200000000,,
1930,1200000000,,
1931,1200000000,,
1932,1200000000,,
1933,1200000000,,
1934,1200000000,,
1935,1200000000,,
1936,1200000000,,
1937,1200000000,,
1938,1200000000,,
1939,1200000000,,
1940,1200000000,,
1941,1200000000,,
1942,1200000000,,
1943,1200000000,,
1944,1200000000,,
1945,1200000000,,
1946,1200000000,,
1947,1200000000,,
1948,1200000000,,
1949,1200000000,,
1950,1200000000,,
1951,1200000000,,
1952,1200000000,,
1953,1200000000,,
1954,1200000000,,
1955,1200000000,,
1956,1200000000,,
1957,1200000000,,
1958,1200000000,,
1959,1200000000,,
1960,1200000000,,
1961,1200000000,,
1962,1200000000,,
1963,1200000000,,
1964,1200000000,,
1965,1200000000,,
1966,1200000000,,
1967,1200000000,,
1968,1200000000,,
1969,1200000000,,
1970,1200000000,,
1971,1200000000,,
1972,1200000000,,
1973,1200000000,,
1974,1200000000,,
1975,1200000000,,
1976,1200000000,,
1977,1200000000,,
1978,1200000000,,
1979,1200000000,,
1980,1200000000,,
1981,1200000000,,
1982,1200000000,,
1983,1200000000,,
1984,1200000000,,
1985,1200000000,,
1986,1200000000,,
1987,1200000000,,
1988,1200000000,,
1989,1200000000,,
1990,1200000000,,
1991,1200000000,,
1992,1200000000,,
1993,1200000000,,
1994,1200000000,,
1995,1200000000,,
1996,1200000000,,
1997,1200000000,,
1998,1200000000,,
1999,1200000000,,
2000,1200000000,,
2001,2500000000,,
2002,2500000000,,
2003,2500000000,,
2004,2500000000,,
2005,2500000000,,
2006,2500000000,,
2007,2500000000,,
2008,2500000000,,
2009,2500000000,,
2010,2500000000,,
2011,2500000000,,
2012,2500000000,,
2013,2500000000,,
2014,2500000000,,
2015,2500000000,,
2016,2500000000,,
2017,2500000000,,
2018,2500000000,,
2019,2500000000,,
2020,2500000000,,
2021,2500000000,,
2022,2500000000,,
2023,2500000000,,
2024,2500000000,,
2025,2500000000,,
2026,2500000000,,
2027,2500000000,,
2028,2500000000,,
2029,2500000000,,
2030,2500000000,,
2031,2500000000,,
2032,2500000000,,
2033,2500000000,,
2034,2500000000,,
2035,2500000000,,
2036,2500000000,,
2037,2500000000,,
2038,2500000000,,
2039,2500000000,,
2040,2500000000,,
2041,2500000000,,
2042,2500000000,,
2043,2500000000,,
2044,2500000000,,
2045,2500000000,,
2046,2500000000,,
2047,2500000000,,
2048,2500000000,,
2049,2500000000,,
2050,2500000000,,
2051,2500000000,,
2052,2500000000,,
2053,2500000000,,
2054,2500000000,,
2055,2500000000,,
2056,2500000000,,
2057,2500000000,,
2058,2500000000,,
2059,2500000000,,
2060,2500000000,,
2061,2500000000,,
2062,2500000000,,
2063,2500000000,,
2064,2500000000,,
2065,2500000000,,
2066,2500000000,,
2067,2500000000,,
2068,2500000000,,
2069,2500000000,,
2070,2500000000,,
2071,2500000000,,
2072,2500000000,,
2073,2500000000,,
2074,2500000000,,
2075,2500000000,,
2076,2500000000,,
2077,2500000000,,
2078,2500000000,,
2079,2500000000,,
2080,2500000000,,
2081,2500000000,,
2082,2500000000,,
2083,2500000000,,
2084,2500000000,,
2085,2500000000,,
2086,2500000000,,
2087,2500000000,,
2088,2500000000,,
2089,2500000000,,
2090,2500000000,,
2091,2500000000,,
2092,2500000000,,
2093,2500000000,,
2094,2500000000,,
2095,2500000000,,
2096,2500000000,,
2097,2500000000,,
2098,2500000000,,
2099,2500000000,,
2100,2500000000,,
2101,2500000000,,
2102,2500000000,,
2103,2500000000,,
2104,2500000000,,
2105,2500000000,,
2106,2500000000,,
2107,2500000000,,
2108,2500000000,,
2109,2500000000,,
2110,2500000000,,
2111,2500000000,,
2112,2500000000,,
2113,2500000000,,
2114,2500000000,,
2115,2500000000,,
2116,2500000000,,
2117,2500000000,,
2118,2500000000,,
2119,2500000000,,
2120,2500000000,,
2121,2500000000,,
2122,2500000000,,
2123,2500000000,,
2124,2500000000,,
2125,2500000000,,
2126,2500000000,,
2127,2500000000,,
2128,2500000000,,
2129,2500000000,,
2130,2500000000,,
2131,2500000000,,
2132,2500000000,,
2133,2500000000,,
2134,2500000000,,
2135,2500000000,,
2136,2500000000,,
2137,2500000000,,
2138,2500000000,,
2139,2500000000,,
2140,2500000000,,
2141,2500000000,,
2142,2500000000,,
2143,2500000000,,
2144,2500000000,,
2145,2500000000,,
2146,2500000000,,
2147,2500000000,,
2148,2500000000,,
2149,2500000000,,
2150,2500000000,,
2151,2500000000,,
2152,2500000000,,
2153,2500000000,,
2154,2500000000,,
2155,2500000000,,
2156,2500000000,,
2157,2500000000,,
2158,2500000000,,
2159,2500000000,,
2160,2500000000,,
2161,2500000000,,
2162,2500000000,,
2163,2500000000,,
2164,2500000000,,
2165,2500000000,,
2166,2500000000,,
2167,2500000000,,
2168,2500000000,,
2169,2500000000,,
2170,2500000000,,
2171,2500000000,,
2172,2500000000,,
2173,2500000000,,
2174,2500000000,,
2175,2500000000,,
2176,2500000000,,
2177,2500000000,,
2178,2500000000,,
2179,2500000000,,
2180,2500000000,,
2181,2500000000,,
2182,2500000000,,
2183,2500000000,,
2184,2500000000,,
2185,2500000000,,
2186,2500000000,,
2187,2500000000,,
2188,2500000000,,
2189,2500000000,,
2190,2500000000,,
2191,2500000000,,
2192,2500000000,,
2193,2500000000,,
2194,2500000000,,
2195,2500000000,,
2196,2500000000,,
2197,2500000000,,
2198,2500000000,,
2199,2500000000,,
2200,2500000000,,
2201,2500000000,,
2202,2500000000,,
2203,2500000000,,
2204,2500000000,,
2205,2500000000,,
2206,2500000000,,
2207,2500000000,,
2208,2500000000,,
2209,2500000000,,
2210,2500000000,,
2211,2500000000,,
2212,2500000000,,
2213,2500000000,,
2214,2500000000,,
2215,2500000000,,
2216,2500000000,,
2217,2500000000,,
2218,2500000000,,
2219,2500000000,,
2220,2500000000,,
2221,2500000000,,
2222,2500000000,,
2223,2500000000,,
2224,2500000000,,
2225,2500000000,,
2226,2500000000,,
2227,2500000000,,
2228,2500000000,,
2229,2500000000,,
2230,2500000000,,
2231,2500000000,,
2232,2500000000,,
2233,2500000000,,
2234,2500000000,,
2235,2500000000,,
2236,2500000000,,
2237,2500000000,,
2238,2500000000,,
2239,2500000000,,
2240,2500000000,,
2241,2500000000,,
2242,2500000000,,
2243,2500000000,,
2244,2500000000,,
2245,2500000000,,
2246,2500000000,,
2247,2500000000,,
2248,2500000000,,
2249,2500000000,,
2250,2500000000,,
2251,2500000000,,
2252,2500000000,,
2253,2500000000,,
2254,2500000000,,
2255,2500000000,,
2256,2500000000,,
2257,2500000000,,
2258,2500000000,,
2259,2500000000,,
2260,2500000000,,
2261,2500000000,,
2262,2500000000,,
2263,2500000000,,
2264,2500000000,,
2265,2500000000,,
2266,2500000000,,
2267,2500000000,,
2268,2500000000,,
2269,2500000000,,
2270,2500000000,,
2271,2500000000,,
2272,2500000000,,
2273,2500000000,,
2274,2500000000,,
2275,2500000000,,
2276,2500000000,,
2277,2500000000,,
2278,2500000000,,
2279,2500000000,,
2280,2500000000,,
2281,2500000000,,
2282,2500000000,,
2283,2500000000,,
2284,2500000000,,
2285,2500000000,,
2286,2500000000,,
2287,2500000000,,
2288,2500000000,,
2289,2500000000,,
2290,2500000000,,
2291,2500000000,,
2292,2500000000,,
2293,2500000000,,
2294,2500000000,,
2295,2500000000,,
2296,2500000000,,
2297,2500000000,,
2298,2500000000,,
2299,2500000000,,
2300,2500000000,,
2301,2500000000,,
2302,2500000000,,
2303,2500000000,,
2304,2500000000,,
2305,2500000000,,
2306,2500000000,,
2307,2500000000,,
2308,2500000000,,
2309,2500000000,,
2310,2500000000,,
2311,2500000000,,
2312,2500000000,,
2313,2500000000,,
2314,2500000000,,
2315,2500000000,,
2316,2500000000,,
2317,2500000000,,
2318,2500000000,,
2319,2500000000,,
2320,2500000000,,
2321,2500000000,,
2322,2500000000,,
2323,2500000000,,
2324,2500000000,,
2325,2500000000,,
2326,2500000000,,
2327,2500000000,,
2328,2500000000,,
2329,2500000000,,
2330,2500000000,,
2331,2500000000,,
2332,2500000000,,
2333,2500000000,,
2334,2500000000,,
2335,2500000000,,
2336,2500000000,,
2337,2500000000,,
2338,2500000000,,
2339,2500000000,,
2340,2500000000,,
2341,2500000000,,
2342,2500000000,,
2343,2500000000,,
2344,2500000000,,
2345,2500000000,,
2346,2500000000,,
2347,2500000000,,
2348,2500000000,,
2349,2500000000,,
2350,2500000000,,
2351,2500000000,,
2352,2500000000,,
2353,2500000000,,
2354,2500000000,,
2355,2500000000,,
2356,2500000000,,
2357,2500000000,,
2358,2500000000,,
2359,2500000000,,
2360,2500000000,,
2361,2500000000,,
2362,2500000000,,
2363,2500000000,,
2364,2500000000,,
2365,2500000000,,
2366,2500000000,,
2367,2500000000,,
2368,2500000000,,
2369,2500000000,,
2370,2500000000,,
2371,2500000000,,
2372,2500000000,,
2373,2500000000,,
2374,2500000000,,
2375,2500000000,,
2376,2500000000,,
2377,2500000000,,
2378,2500000000,,
2379,2500000000,,
2380,2500000000,,
2381,2500000000,,
2382,2500000000,,
2383,2500000000,,
2384,2500000000,,
2385,2500000000,,
2386,2500000000,,
2387,2500000000,,
2388,2500000000,,
2389,2500000000,,
2390,2500000000,,
2391,2500000000,,
2392,2500000000,,
2393,2500000000,,
2394,2500000000,,
2395,2500000000,,
2396,2500000000,,
2397,2500000000,,
2398,2500000000,,
2399,2500000000,,
2400,2500000000,,
2401,2500000000,,
2402,2500000000,,
2403,2500000000,,
2404,2500000000,,
2405,2500000000,,
2406,2500000000,,
2407,2500000000,,
2408,2500000000,,
2409,2500000000,,
2410,2500000000,,
2411,2500000000,,
2412,2500000000,,
2413,2500000000,,
2414,2500000000,,
2415,2500000000,,
2416,2500000000,,
2417,2500000000,,
2418,2500000000,,
2419,2500000000,,
2420,2500000000,,
2421,2500000000,,
2422,2500000000,,
2423,2500000000,,
2424,2500000000,,
2425,2500000000,,
2426,2500000000,,
2427,2500000000,,
2428,2500000000,,
2429,2500000000,,
2430,2500000000,,
2431,2500000000,,
2432,2500000000,,
2433,2500000000,,
2434,2500000000,,
2435,2500000000,,
2436,2500000000,,
2437,2500000000,,
2438,2500000000,,
2439,2500000000,,
2440,2500000000,,
2441,2500000000,,
2442,2500000000,,
2443,2500000000,,
2444,2500000000,,
2445,2500000000,,
2446,2500000000,,
2447,2500000000,,
2448,2500000000,,
2449,2500000000,,
2450,2500000000,,
2451,2500000000,,
2452,2500000000,,
2453,2500000000,,
2454,2500000000,,
2455,2500000000,,
2456,2500000000,,
2457,2500000000,,
2458,2500000000,,
2459,2500000000,,
2460,2500000000,,
2461,2500000000,,
2462,2500000000,,
2463,2500000000,,
2464,2500000000,,
2465,2500000000,,
2466,2500000000,,
2467,2500000000,,
2468,2500000000,,
2469,2500000000,,
2470,2500000000,,
2471,2500000000,,
2472,2500000000,,
2473,2500000000,,
2474,2500000000,,
2475,2500000000,,
2476,2500000000,,
2477,2500000000,,
2478,2500000000,,
2479,2500000000,,
2480,2500000000,,
2481,2500000000,,
2482,2500000000,,
2483,2500000000,,
2484,2500000000,,
2485,2500000000,,
2486,2500000000,,
2487,2500000000,,
2488,2500000000,,
2489,2500000000,,
2490,2500000000,,
2491,2500000000,,
2492,2500000000,,
2493,2500000000,,
2494,2500000000,,
2495,2500000000,,
2496,2500000000,,
2497,2500000000,,
2498,2500000000,,
2499,2500000000,,
2500,2500000000,,
2501,2500000000,,
2502,2500000000,,
2503,2500000000,,
2504,2500000000,,
2505,2500000000,,
2506,2500000000,,
2507,2500000000,,
2508,2500000000,,
2509,2500000000,,
2510,2500000000,,
2511,2500000000,,
2512,2500000000,,
2513,2500000000,,
2514,2500000000,,
2515,2500000000,,
2516,2500000000,,
2517,2500000000,,
2518,2500000000,,
2519,2500000000,,
2520,2500000000,,
2521,2500000000,,
2522,2500000000,,
2523,2500000000,,
2524,2500000000,,
2525,2500000000,,
2526,2500000000,,
2527,2500000000,,
2528,2500000000,,
2529,2500000000,,
2530,2500000000,,
2531,2500000000,,
2532,2500000000,,
2533,2500000000,,
2534,2500000000,,
2535,2500000000,,
2536,2500000000,,
2537,2500000000,,
2538,2500000000,,
2539,2500000000,,
2540,2500000000,,
2541,2500000000,,
2542,2500000000,,
2543,2500000000,,
2544,2500000000,,
2545,2500000000,,
2546,2500000000,,
2547,2500000000,,
2548,2500000000,,
2549,2500000000,,
2550,2500000000,,
2551,2500000000,,
2552,2500000000,,
2553,2500000000,,
2554,2500000000,,
2555,2500000000,,
2556,2500000000,,
2557,2500000000,,
2558,2500000000,,
2559,2500000000,,
2560,2500000000,,
2561,2500000000,,
2562,2500000000,,
2563,2500000000,,
2564,2500000000,,
2565,2500000000,,
2566,2500000000,,
2567,2500000000,,
2568,2500000000,,
2569,2500000000,,
2570,2500000000,,
2571,2500000000,,
2572,2500000000,,
2573,2500000000,,
2574,2500000000,,
2575,2500000000,,
2576,2500000000,,
2577,2500000000,,
2578,2500000000,,
2579,2500000000,,
2580,2500000000,,
2581,2500000000,,
2582,2500000000,,
2583,2500000000,,
2584,2500000000,,
2585,2500000000,,
2586,2500000000,,
2587,2500000000,,
2588,2500000000,,
2589,2500000000,,
2590,2500000000,,
2591,2500000000,,
2592,2500000000,,
2593,2500000000,,
2594,2500000000,,
2595,2500000000,,
2596,2500000000,,
2597,2500000000,,
2598,2500000000,,
2599,2500000000,,
2600,2500000000,,
2601,2500000000,,
2602,2500000000,,
2603,2500000000,,
2604,2500000000,,
2605,2500000000,,
2606,2500000000,,
2607,2500000000,,
2608,2500000000,,
2609,2500000000,,
2610,2500000000,,
2611,2500000000,,
2612,2500000000,,
2613,2500000000,,
2614,2500000000,,
2615,2500000000,,
2616,2500000000,,
2617,2500000000,,
2618,2500000000,,
2619,2500000000,,
2620,2500000000,,
2621,2500000000,,
2622,2500000000,,
2623,2500000000,,
2624,2500000000,,
2625,2500000000,,
2626,2500000000,,
2627,2500000000,,
2628,2500000000,,
2629,2500000000,,
2630,2500000000,,
2631,2500000000,,
2632,2500000000,,
2633,2500000000,,
2634,2500000000,,
2635,2500000000,,
2636,2500000000,,
2637,2500000000,,
2638,2500000000,,
2639,2500000000,,
2640,2500000000,,
2641,2500000000,,
2642,2500000000,,
2643,2500000000,,
2644,2500000000,,
2645,2500000000,,
2646,2500000000,,
2647,2500000000,,
2648,2500000000,,
2649,2500000000,,
2650,2500000000,,
2651,2500000000,,
2652,2500000000,,
2653,2500000000,,
2654,2500000000,,
2655,2500000000,,
2656,2500000000,,
2657,2500000000,,
2658,2500000000,,
2659,2500000000,,
2660,2500000000,,
2661,2500000000,,
2662,2500000000,,
2663,2500000000,,
2664,2500000000,,
2665,2500000000,,
2666,2500000000,,
2667,2500000000,,
2668,2500000000,,
2669,2500000000,,
2670,2500000000,,
2671,2500000000,,
2672,2500000000,,
2673,2500000000,,
2674,2500000000,,
2675,2500000000,,
2676,2500000000,,
2677,2500000000,,
2678,2500000000,,
2679,2500000000,,
2680,2500000000,,
2681,2500000000,,
2682,2500000000,,
2683,2500000000,,
2684,2500000000,,
2685,2500000000,,
2686,2500000000,,
2687,2500000000,,
2688,2500000000,,
2689,2500000000,,
2690,2500000000,,
2691,2500000000,,
2692,2500000000,,
2693,2500000000,,
2694,2500000000,,
2695,2500000000,,
2696,2500000000,,
2697,2500000000,,
2698,2500000000,,
2699,2500000000,,
2700,2500000000,,
2701,2500000000,,
2702,2500000000,,
2703,2500000000,,
2704,2500000000,,
2705,2500000000,,
2706,2500000000,,
2707,2500000000,,
2708,2500000000,,
2709,2500000000,,
2710,2500000000,,
2711,2500000000,,
2712,2500000000,,
2713,2500000000,,
2714,2500000000,,
2715,2500000000,,
2716,2500000000,,
2717,2500000000,,
2718,2500000000,,
2719,2500000000,,
2720,2500000000,,
2721,2500000000,,
2722,2500000000,,
2723,2500000000,,
2724,2500000000,,
2725,2500000000,,
2726,2500000000,,
2727,2500000000,,
2728,2500000000,,
2729,2500000000,,
2730,2500000000,,
2731,2500000000,,
2732,2500000000,,
2733,2500000000,,
2734,2500000000,,
2735,2500000000,,
