gamer_id,inDate,프로덕트 아이디 ,nickname
3faa2020-68b4-11ee-8605-e9954edd3963,2023-10-14 02:47:47,rpgg2.all.package2,벤피르
6d5517b0-38c5-11ee-89a9-5b0eb3a18e7e,2023-10-13 23:27:46,rpgg2.ads.free,쀼쀼쀼뿌쀼
458dbb60-26fa-11ee-81d8-7f8ed3c88ec1,2023-10-13 23:19:34,rpgg2.package.etc1,내가두려운가
458dbb60-26fa-11ee-81d8-7f8ed3c88ec1,2023-10-13 23:18:44,rpgg2.package.etc1,내가두려운가
b138f5c0-2ee6-11ee-a632-b149ab1a0fd4,2023-10-13 22:43:19,rpgg2.fire.950002,병욱이
b138f5c0-2ee6-11ee-a632-b149ab1a0fd4,2023-10-13 22:32:55,rpgg2.fire.450002,병욱이
b138f5c0-2ee6-11ee-a632-b149ab1a0fd4,2023-10-13 22:31:35,rpgg2.ellibless30,병욱이
68ae2c20-68ad-11ee-b6cc-091132279210,2023-10-13 21:43:43,rpgg2.ellibless30,3434
3faa2020-68b4-11ee-8605-e9954edd3963,2023-10-13 21:20:38,rpgg2.package.etc1,벤피르
dbbc6a80-555a-11ee-a0f3-9375fad0c405,2023-10-13 16:04:59,rpgg2.equip.packagew32,고독
dbbc6a80-555a-11ee-a0f3-9375fad0c405,2023-10-13 16:04:43,rpgg2.equip.packagew32,고독
dbbc6a80-555a-11ee-a0f3-9375fad0c405,2023-10-13 15:54:44,rpgg2.ellibless30,고독
03f6b970-6982-11ee-8c75-8fe931218381,2023-10-13 13:51:23,rpgg2.ads.free,낙원
b8963b90-68a5-11ee-a485-e7e3fde8bba4,2023-10-13 12:33:35,rpgg2.class1,모코코
67d9a830-3101-11ee-ae01-d3e4960aaaf1,2023-10-13 09:11:03,rpgg2.package.etc1,시온
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-13 08:59:30,rpgg2.equip.packagew3,훈뜨루
df771bd0-554a-11ee-bcd9-6d87c6c40dc1,2023-10-13 08:27:58,rpgg2.class2,비등
ab312030-68ca-11ee-a388-2da54fb5b5ab,2023-10-13 07:10:26,rpgg2.class1,기태
d83f0d50-6913-11ee-aa09-d1b127e82db4,2023-10-13 01:06:54,rpgg2.ads.free,택이묭
8e05e7a0-6917-11ee-b82c-4bd41c5d2908,2023-10-13 01:03:49,rpgg2.ads.free,김상홍
a8289c80-6909-11ee-a60d-fb68938c5d36,2023-10-13 00:33:17,rpgg2.class1,놀이
deac45d0-4664-11ee-a3d5-99140c040627,2023-10-13 00:01:18,rpgg2.ellibless30,홍연
49b44650-32fd-11ee-9212-0deac338aac4,2023-10-12 18:20:46,rpgg2.consume.raid2,누굴
68ae2c20-68ad-11ee-b6cc-091132279210,2023-10-12 17:55:40,rpgg2.ads.free,3434
3faa2020-68b4-11ee-8605-e9954edd3963,2023-10-12 16:18:37,rpgg2.ads.free,벤피르
f5289a40-68cc-11ee-b6cc-091132279210,2023-10-12 16:04:53,rpgg2.ads.free,섭이님
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-12 14:23:34,rpgg2.fire.255002,또호신
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-12 14:23:11,rpgg2.equip.package3,또호신
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-12 14:17:42,rpgg2.fire.85002,또호신
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-12 14:15:19,rpgg2.fire.40002,또호신
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-12 14:10:14,rpgg2.fire.85002,또호신
f8ade6c0-67d7-11ee-8160-815c0be55c29,2023-10-12 13:28:35,rpgg2.class2,데자와
f8ade6c0-67d7-11ee-8160-815c0be55c29,2023-10-12 13:27:59,rpgg2.class1,데자와
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-12 08:59:08,rpgg2.equip.packagew32,훈뜨루
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-12 08:50:44,rpgg2.equip.packagew32,훈뜨루
7913e790-4ca0-11ee-89fd-7f6cbd090901,2023-10-12 06:52:23,rpgg2.package.skill3,12312
7913e790-4ca0-11ee-89fd-7f6cbd090901,2023-10-12 06:52:16,rpgg2.package.etc1,12312
7913e790-4ca0-11ee-89fd-7f6cbd090901,2023-10-12 06:52:02,rpgg2.package.skill3,12312
2b9ce3c0-4216-11ee-9c6e-59ac4068aa31,2023-10-12 01:37:44,rpgg2.equip.packagew32,행보관
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-12 01:18:54,rpgg2.package.etc1,훈뜨루
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-12 01:16:21,rpgg2.consume.raid1,훈뜨루
ac431040-453a-11ee-8189-e19e65e4f70e,2023-10-12 00:46:21,rpgg2.fire.40002,44구경
69a271b0-67b1-11ee-9888-a548bf34ec2c,2023-10-11 23:07:21,rpgg2.ads.free,아이런슈이발
1b63db00-65e1-11ee-afe8-6f53e857665a,2023-10-11 22:23:43,rpgg2.equip.package3,끄
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-11 15:20:02,rpgg2.equip.packagew3,훈뜨루
875f1260-67f4-11ee-87ca-014f2f34d247,2023-10-11 15:08:27,rpgg2.ellibless15,고환
f8ade6c0-67d7-11ee-8160-815c0be55c29,2023-10-11 14:48:56,rpgg2.class4,데자와
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-11 13:12:32,rpgg2.consume.raid2,두려운가
d5e106f0-3b9e-11ee-ac8f-49578d575eae,2023-10-11 12:08:30,rpgg2.ads.free,엥서연
2b9ce3c0-4216-11ee-9c6e-59ac4068aa31,2023-10-11 10:58:28,rpgg2.equip.package3,행보관
1b63db00-65e1-11ee-afe8-6f53e857665a,2023-10-11 08:57:13,rpgg2.class5,끄
1b63db00-65e1-11ee-afe8-6f53e857665a,2023-10-11 08:53:42,rpgg2.class2,끄
1b63db00-65e1-11ee-afe8-6f53e857665a,2023-10-11 08:52:17,rpgg2.package.33000,끄
1b63db00-65e1-11ee-afe8-6f53e857665a,2023-10-11 08:51:31,rpgg2.package.5500,끄
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-11 08:44:15,rpgg2.package.etc1,아르칸
49b44650-32fd-11ee-9212-0deac338aac4,2023-10-11 07:44:56,rpgg2.altar.package2,누굴
458dbb60-26fa-11ee-81d8-7f8ed3c88ec1,2023-10-11 06:11:28,rpgg2.fire.950002,내가두려운가
458dbb60-26fa-11ee-81d8-7f8ed3c88ec1,2023-10-11 06:10:44,rpgg2.consume.raid2,내가두려운가
458dbb60-26fa-11ee-81d8-7f8ed3c88ec1,2023-10-11 06:10:31,rpgg2.consume.raid2,내가두려운가
458dbb60-26fa-11ee-81d8-7f8ed3c88ec1,2023-10-11 06:10:15,rpgg2.equip.packagew32,내가두려운가
458dbb60-26fa-11ee-81d8-7f8ed3c88ec1,2023-10-11 06:10:00,rpgg2.equip.packagew32,내가두려운가
458dbb60-26fa-11ee-81d8-7f8ed3c88ec1,2023-10-11 06:09:27,rpgg2.package.etc1,내가두려운가
458dbb60-26fa-11ee-81d8-7f8ed3c88ec1,2023-10-11 06:09:14,rpgg2.package.etc1,내가두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-11 05:53:18,rpgg2.consume.raid2,두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-11 05:50:29,rpgg2.package.etc1,두려운가
aab43640-6791-11ee-a895-b551aa6448af,2023-10-11 02:31:37,rpgg2.ads.free,Adam
91f83c20-5dc1-11ee-bc60-67aad166c5ca,2023-10-10 23:13:24,rpgg2.ellibless30,무무모
49b44650-32fd-11ee-9212-0deac338aac4,2023-10-10 20:51:23,rpgg2.ellibless30,누굴
c6eea530-674f-11ee-9d26-1f3342767eba,2023-10-10 19:25:54,rpgg2.ads.free,똠양꿍
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-10 19:10:49,rpgg2.ellibless30,두려운가
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-10 16:14:04,rpgg2.fire.40002,또호신
458dbb60-26fa-11ee-81d8-7f8ed3c88ec1,2023-10-10 14:40:42,rpgg2.ellibless30,내가두려운가
458dbb60-26fa-11ee-81d8-7f8ed3c88ec1,2023-10-10 14:40:17,rpgg2.package.etc1,내가두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-10 12:39:39,rpgg2.package.etc1,두려운가
83053610-4b14-11ee-a1ff-33d059fa5645,2023-10-10 11:31:14,rpgg2.package.etc1,서경기
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-10 10:50:01,rpgg2.package.etc1,아르칸
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-10 10:45:26,rpgg2.package.etc1,아르칸
49b44650-32fd-11ee-9212-0deac338aac4,2023-10-10 01:53:14,rpgg2.package.etc1,누굴
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-10 01:44:51,rpgg2.equip.packagew32,하그
0c8771d0-63a9-11ee-ae1f-bff1e450ec35,2023-10-09 23:00:14,rpgg2.class4,마찌
0c8771d0-63a9-11ee-ae1f-bff1e450ec35,2023-10-09 23:00:00,rpgg2.class1,마찌
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-09 22:00:32,rpgg2.package.skill3,하그
31016a20-5f76-11ee-a298-3b053e32462a,2023-10-09 21:49:29,rpgg2.ellibless30,200btc
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-09 21:37:52,rpgg2.package.skill3,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-09 21:35:56,rpgg2.package.skill3,하그
1b63db00-65e1-11ee-afe8-6f53e857665a,2023-10-08 23:07:21,rpgg2.package.11000,끄
1b63db00-65e1-11ee-afe8-6f53e857665a,2023-10-08 23:06:22,rpgg2.all.package1,끄
1b63db00-65e1-11ee-afe8-6f53e857665a,2023-10-08 23:05:56,rpgg2.package.1100,끄
1b63db00-65e1-11ee-afe8-6f53e857665a,2023-10-08 23:05:05,rpgg2.ads.free,끄
31016a20-5f76-11ee-a298-3b053e32462a,2023-10-08 22:46:17,rpgg2.package.33000,200btc
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-08 21:36:19,rpgg2.resource.package1,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-08 21:22:16,rpgg2.package.skill2,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-08 20:08:28,rpgg2.dungeonenter10,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-08 19:45:53,rpgg2.equip.packagew32,하그
31016a20-5f76-11ee-a298-3b053e32462a,2023-10-08 19:31:37,rpgg2.package.5500,200btc
31016a20-5f76-11ee-a298-3b053e32462a,2023-10-08 19:31:05,rpgg2.package.11000,200btc
973be820-4a0d-11ee-8d60-8141271a0751,2023-10-08 18:05:05,rpgg2.package.etc1,awda
973be820-4a0d-11ee-8d60-8141271a0751,2023-10-08 18:05:00,rpgg2.package.etc1,awda
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-08 10:40:51,rpgg2.class5,훈뜨루
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-08 07:46:04,rpgg2.class4,훈뜨루
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-08 07:17:44,rpgg2.equip.packagew3,훈뜨루
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-08 07:17:28,rpgg2.equip.packagew3,훈뜨루
973be820-4a0d-11ee-8d60-8141271a0751,2023-10-08 01:37:38,rpgg2.all.package2,awda
973be820-4a0d-11ee-8d60-8141271a0751,2023-10-08 01:37:33,rpgg2.ads.free,awda
973be820-4a0d-11ee-8d60-8141271a0751,2023-10-08 01:37:29,rpgg2.all.package1,awda
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-08 00:19:43,rpgg2.ellibless30,훈뜨루
b04f6e50-3e77-11ee-821c-617e7d2a4961,2023-10-07 17:51:15,rpgg2.class4,추브으리
b04f6e50-3e77-11ee-821c-617e7d2a4961,2023-10-07 17:50:58,rpgg2.class1,추브으리
b04f6e50-3e77-11ee-821c-617e7d2a4961,2023-10-07 17:50:33,rpgg2.package.33000,추브으리
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-07 10:33:13,rpgg2.equip.packagew3,훈뜨루
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-07 10:32:53,rpgg2.equip.packagew3,훈뜨루
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-07 05:39:17,rpgg2.package.skill2,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-07 05:39:01,rpgg2.package.skill2,하그
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-07 01:39:31,rpgg2.equip.packagew32,훈뜨루
db9f86e0-5af0-11ee-a1ef-eb8ad4e4df70,2023-10-07 01:16:58,rpgg2.fire.85002,집사
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-06 22:07:45,rpgg2.equip.package3,또호신
0c8771d0-63a9-11ee-ae1f-bff1e450ec35,2023-10-06 21:48:40,rpgg2.ads.free,마찌
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-06 14:24:53,rpgg2.equip.packagew32,훈뜨루
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-06 08:50:13,rpgg2.package.skill3,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-06 08:45:27,rpgg2.package.skill3,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-06 07:04:14,rpgg2.package.skill3,하그
7913e790-4ca0-11ee-89fd-7f6cbd090901,2023-10-06 03:35:20,rpgg2.equip.packagew32,12312
7913e790-4ca0-11ee-89fd-7f6cbd090901,2023-10-06 03:32:11,rpgg2.equip.packagew32,12312
7913e790-4ca0-11ee-89fd-7f6cbd090901,2023-10-06 03:31:41,rpgg2.equip.packagew12,12312
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-05 21:32:48,rpgg2.resource.package1,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-05 21:29:38,rpgg2.equip.packagew3,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-05 18:49:27,rpgg2.package.skill1,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-05 18:44:42,rpgg2.package.skill1,하그
b1738e80-62bf-11ee-9428-410c530c4f03,2023-10-05 06:27:57,rpgg2.resource.package1,하린로검
14ef3e40-62da-11ee-bc74-a3ebad1b0797,2023-10-05 03:10:11,rpgg2.ellibless30,전승관
1b7fa2b0-5f86-11ee-a298-3b053e32462a,2023-10-05 01:10:25,rpgg2.ads.free,레드가넷
540555d0-5ec8-11ee-8b80-4b9d25fd874c,2023-10-05 00:28:33,rpgg2.equip.package,뚜루룽땡이
540555d0-5ec8-11ee-8b80-4b9d25fd874c,2023-10-05 00:21:47,rpgg2.dungeonenter10,뚜루룽땡이
b1738e80-62bf-11ee-9428-410c530c4f03,2023-10-04 23:30:21,rpgg2.package.11000,하린로검
b1738e80-62bf-11ee-9428-410c530c4f03,2023-10-04 23:29:53,rpgg2.package.5500,하린로검
b1738e80-62bf-11ee-9428-410c530c4f03,2023-10-04 23:29:23,rpgg2.package.1100,하린로검
b1738e80-62bf-11ee-9428-410c530c4f03,2023-10-04 23:24:19,rpgg2.ads.free,하린로검
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-04 23:03:23,rpgg2.class4,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-04 20:44:52,rpgg2.dungeonenter10,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-04 20:18:19,rpgg2.dungeonenter10,하그
48f04fd0-58a9-11ee-9ba0-1914195d47f3,2023-10-04 11:19:01,rpgg2.equip.packagew3,훈뜨루
7913e790-4ca0-11ee-89fd-7f6cbd090901,2023-10-04 10:28:22,rpgg2.fire.40002,12312
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-04 08:05:36,rpgg2.fire.85002,또호신
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-04 08:00:01,rpgg2.fire.85002,또호신
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-04 07:54:13,rpgg2.fire.40002,또호신
dbbc6a80-555a-11ee-a0f3-9375fad0c405,2023-10-04 00:24:40,rpgg2.equip.package3,고독
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-03 20:24:23,rpgg2.consume.raid2,하그
9fb35c80-5ea9-11ee-a298-3b053e32462a,2023-10-03 20:21:57,rpgg2.class1,히나
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-03 17:16:01,rpgg2.fire.40002,또호신
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-03 16:58:51,rpgg2.resource.package1,하그
db9f86e0-5af0-11ee-a1ef-eb8ad4e4df70,2023-10-03 14:11:11,rpgg2.equip.package3,집사
db9f86e0-5af0-11ee-a1ef-eb8ad4e4df70,2023-10-03 13:50:01,rpgg2.dungeonenter200,집사
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-03 12:47:34,rpgg2.equip.package3,또호신
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-03 12:47:09,rpgg2.equip.package2,또호신
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-03 10:15:37,rpgg2.equip.package3,또호신
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-03 10:15:20,rpgg2.equip.package2,또호신
51ecf2e0-512f-11ee-9f69-f3037c746e2c,2023-10-03 02:05:04,rpgg2.ellibless15,조파르타
cd222990-60fb-11ee-8ed6-fdd3df226083,2023-10-03 00:48:01,rpgg2.ads.free,배준수
cd222990-60fb-11ee-8ed6-fdd3df226083,2023-10-03 00:41:26,rpgg2.ellibless30,배준수
540555d0-5ec8-11ee-8b80-4b9d25fd874c,2023-10-02 23:11:58,rpgg2.ellibless15,뚜루룽땡이
540555d0-5ec8-11ee-8b80-4b9d25fd874c,2023-10-02 23:11:19,rpgg2.fire.40002,뚜루룽땡이
540555d0-5ec8-11ee-8b80-4b9d25fd874c,2023-10-02 23:10:43,rpgg2.dungeonenter10,뚜루룽땡이
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-02 16:32:04,rpgg2.equip.packagew32,아르칸
d0832b20-5935-11ee-9ba0-1914195d47f3,2023-10-02 13:01:18,rpgg2.class1,라인한별
67d9a830-3101-11ee-ae01-d3e4960aaaf1,2023-10-02 11:23:48,rpgg2.ellibless30,시온
c45aed50-5f80-11ee-b168-0785b865c8d4,2023-10-02 08:53:52,rpgg2.class5,딱딱춘봉
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-02 08:27:31,rpgg2.class5,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-02 08:23:51,rpgg2.class4,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-02 08:14:50,rpgg2.class3,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-02 08:14:37,rpgg2.class3,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-02 08:10:41,rpgg2.all.package1,하그
d4bbd350-60aa-11ee-ab10-2d6fe163bd59,2023-10-02 07:41:35,rpgg2.ads.free,뭉둥치
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-02 04:08:51,rpgg2.ellibless30,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-02 02:55:49,rpgg2.ads.free,하그
70c4c770-2708-11ee-a4a8-bb87d3382c11,2023-10-02 01:28:51,rpgg2.equip.packagew32,clover2
540555d0-5ec8-11ee-8b80-4b9d25fd874c,2023-10-02 00:28:01,rpgg2.equip.packagew3,뚜루룽땡이
540555d0-5ec8-11ee-8b80-4b9d25fd874c,2023-10-02 00:16:27,rpgg2.dungeonenter10,뚜루룽땡이
540555d0-5ec8-11ee-8b80-4b9d25fd874c,2023-10-02 00:16:13,rpgg2.resource.package1,뚜루룽땡이
85acd910-5e31-11ee-8b80-4b9d25fd874c,2023-10-01 14:37:00,rpgg2.dungeonenter200,씅
c02a1270-6010-11ee-85ed-c5616666fb3f,2023-10-01 13:30:11,rpgg2.ads.free,오브아나
c45aed50-5f80-11ee-b168-0785b865c8d4,2023-10-01 03:34:58,rpgg2.dungeonenter10,딱딱춘봉
d20be5c0-331c-11ee-868c-91fb7133dd8d,2023-10-01 02:16:29,rpgg2.fire.40002,졔
c45aed50-5f80-11ee-b168-0785b865c8d4,2023-10-01 00:42:29,rpgg2.ellibless30,딱딱춘봉
c45aed50-5f80-11ee-b168-0785b865c8d4,2023-10-01 00:41:30,rpgg2.ads.free,딱딱춘봉
